truncated,original_rows,planned_hours,truncate_reason,filename
False,608,5.0,no_overtime_data,_20200907_GV1-1203_1000rpm_XZ-5m-min_6H(wAC-from0-15to35C).csv
False,609,5.0,no_overtime_data,_20200914_GV1-1203_1000rpm_XZ-5m-min_5H(wAC-from0-20to30C).csv
False,609,5.0,no_overtime_data,_20200916_GV1-1203_1000rpm_XZ-5m-min_5H(wAC-from0-30to20C).csv
False,608,5.0,no_overtime_data,_20200918_GV1-1203_1000rpm_XZ-5m-min_6H(wAC-from0-15to20C).csv
False,608,5.0,no_overtime_data,_20200923_GV1-1203_2krpm_XZ-5m-min_2-5H+Stop1H+2krpm_XZ-5m-min_2-5H(wAC-from0-30C).csv
False,608,5.0,no_overtime_data,_20200924_GV1-1203_1krpm_XZ-5m-min_2-5H+Stop1H+1krpm_XZ-5m-min_2-5H(wAC-from0-30C).csv
False,609,5.0,no_overtime_data,_20200928_GV1-1203_1krpm_XZ-5m-min_2-5H+Stop1H+2krpm_XZ-5m-min_2-5H(wAC-from0-20C).csv
False,608,5.0,no_overtime_data,_20200929_GV1-1203_2krpm_XZ-5m-min_2-5H+Stop1H+1krpm_XZ-5m-min_2-5H(wAC-from0-20C).csv
False,608,5.0,no_overtime_data,_20201005_GV1-1203_1krpm_XZ-5m-min_2-5H+Stop1H+1krpm_XZ-5m-min_2-5H(wAC-from0-20C).csv
False,608,5.0,no_overtime_data,_20201006_GV1-1203_2krpm_XZ-5m-min_2-5H+Stop1H+2krpm_XZ-5m-min_2-5H(wAC-from0-20C).csv
False,2119,5.0,no_overtime_data,_20201016_GV1-1203_1000rpm_XZ-5m-min_6H(wAC-from0-30to20to30C).csv
